User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /test/
Disallow: /cache/
Disallow: /backup/
Disallow: /docs/
Disallow: /includes/
Disallow: /system/
Disallow: /modules/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-json/
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: /tag/*/*
Disallow: /author/*
Disallow: /page/*/*
Disallow: /?s=
